Total distance: 66664.51
Trade routes:
2451 3423
1159 1814
1814 4797
1814 2388
1346 1382
1592 1732
3551 4797
3551 3673
1110 3551
1110 4513
952 2235
952 3570
3226 3748
3748 3862
3862 4043
711 4043
603 711
459 2131
459 3189
3189 4820
2284 4820
3125 4820
1263 3189
1263 2847
4622 4820
3968 4820
2830 4820
1769 2830
31 2830
2830 4912
4401 4912
2830 4246
722 4246
4246 4611
722 3318
195 3318
195 521
521 3112
521 2199
2199 2638
2638 3472
1806 3472
26 1806
26 4243
2202 3472
26 4451
269 4451
269 2910
882 2638
155 882
155 4685
4685 4984
742 4984
882 1567
1567 4576
2955 4576
1454 2955
2955 3603
916 3603
916 946
916 3408
1529 3408
2061 3408
1238 1529
26 235
975 3603
975 3157
326 3157
326 3802
269 937
937 4869
1635 4869
1635 2508
203 2508
203 2619
604 2619
604 632
632 4908
3491 4869
1804 3491
1804 4531
1657 1804
1804 3517
1085 3517
3081 3517
3081 4663
3022 3517
3022 4042
3022 3933
2059 3022
20 2059
183 2059
94 183
1567 4455
4189 4455
4189 4786
1826 4786
1826 4728
1826 2248
3220 4728
930 4728
304 930
930 2365
742 778
778 4005
1402 4005
1635 4158
3430 4158
2488 4685
466 4158
466 4426
3330 4426
3130 3330
326 844
844 2703
1797 2703
1172 1797
1172 4186
2289 4186
1797 3814
693 3814
2185 2703
693 3166
907 3166
2182 3814
2182 2846
584 3166
1172 3317
1122 3317
46 3317
46 3266
46 307
307 4225
1257 4225
226 4225
46 2861
2861 4545
176 4545
2861 4881
1516 4881
2861 3896
395 4545
3081 3831
2763 3831
286 2763
286 4975
4092 4975
2013 4092
286 3495
792 4975
792 1253
3019 4984
159 459
159 2395
2395 3304
1515 2395
1380 1515
1515 4951
2147 4951
2147 3244
2147 2844
1160 2844
719 2395
719 4348
719 3184
719 864
2844 3489
3489 3686
1623 3686
3489 4237
4237 4962
2931 4962
4237 4650
871 4650
3658 4650
1183 3658
1883 4650
1883 4421
1883 3377
915 1183
915 1748
1748 2865
1748 4484
915 2510
869 2510
574 2510
2865 4892
4261 4892
365 2510
365 4905
365 3492
1410 3492
1410 2835
2835 4475
1410 4278
2883 4278
1931 4475
874 1931
2835 4495
3897 4495
2658 3897
3897 3923
3310 3923
3310 3837
42 3837
42 3974
3974 4419
675 3974
3974 4964
1424 4419
1424 4469
3539 3897
135 874
135 2593
1166 2593
1166 4443
2588 4443
3884 4443
3884 3936
1754 3936
655 3884
655 3503
1724 3503
1724 3559
3559 3966
1950 3503
1950 2574
1724 2771
1306 1724
288 1306
2384 2588
2384 3074
1950 4088
1499 4088
1499 3563
1237 1499
34 1237
1880 3563
1415 4088
2218 3563
2218 2779
288 2335
935 2335
2335 2691
2691 2810
1031 2691
1031 1491
2691 3170
1997 3170
1997 4857
4606 4857
1586 4606
1261 1586
1379 1997
1390 1997
3894 4419
256 3894
256 3608
256 504
256 3186
256 741
575 741
575 4293
792 3804
2196 4905
2196 4316
401 4316
401 3834
2869 4316
871 1456
2957 3804
2957 3671
3179 3671
3179 3987
2039 3987
732 3671
1855 3987
2942 3179
2942 4160
1511 4160
483 1511
483 1066
1066 2111
3493 4160
3493 3797
732 2115
483 3350
2111 2425
2105 2425
2105 4963
484 2105
484 3605
761 3605
761 4700
3494 3605
2887 4700
35 2887
35 3427
90 3427
90 4067
823 3427
512 2887
512 1625
35 569
3821 4067
3803 3821
2606 3821
2296 3803
35 1406
2296 2480
761 2803
1370 2296
1370 2764
2764 4230
172 4230
2128 3803
2764 2952
18 2952
2460 2952
18 3717
104 3717
104 514
514 1945
104 2327
61 104
3185 3717
1377 3185
416 1377
416 2738
416 4906
2089 4906
3854 4906
1164 3185
4216 4963
1348 4216
61 2565
2565 3584
271 2565
271 4884
260 4884
271 2213
420 2213
420 4224
1493 4224
1493 3147
1428 4224
1428 4714
3042 4714
3785 4714
625 3785
625 4764
625 2467
4053 4714
2825 4053
2989 3494
2989 4250
573 4250
573 1266
1266 2774
4250 4550
973 1266
2989 4689
4608 4689
2309 4608
2309 3169
2263 2774
2263 3747
254 3747
2456 3747
723 2456
37 3747
913 3747
913 4471
4471 4780
4471 4569
976 4569
2167 4569
441 723
441 1313
1313 1722
944 1722
875 4569
875 1694
875 1038
974 1038
974 3045
2896 3045
452 3045
974 1234
875 4110
218 4110
1038 1534
1534 4050
723 2342
4550 4615
473 4615
473 2941
2941 4422
1250 3147
167 4615
167 2716
2514 4963
473 2673
2309 3090
668 1722
668 2415
1138 1313
1138 1297
1297 3059
2095 3059
819 2095
819 827
819 1205
1205 4827
1156 1205
1156 2532
1205 4004
833 4827
4004 4823
3418 4216
1813 3418
1813 2689
893 2689
893 1021
905 1021
4005 4624
1439 4624
1439 2119
625 4385
1152 1261
1152 1294
1294 1745
1745 3003
1189 1745
419 3003
419 1972
419 2917
2917 4878
3003 3451
3451 4807
735 3451
1180 3451
735 3289
295 2917
2825 4631
1529 1648
1395 1648
1395 2158
1151 1395
120 1395
120 4209
4209 4779
1665 4779
107 4779
107 3632
3632 3674
1061 3674
431 1061
431 3320
1061 1200
1200 1217
3320 4210
2298 4210
2298 2329
1283 2298
1283 1295
911 4210
641 2298
3599 4210
641 3155
3155 4072
259 3155
498 4072
498 1889
1889 2634
2634 4423
259 468
468 4236
2339 4236
4236 4681
4245 4681
3465 4245
3691 4681
2914 3691
3500 3691
3500 3723
3723 4030
3363 3723
2338 3723
1240 2338
429 1240
2991 4245
185 2991
1640 3465
109 429
1386 2339
1386 3961
3633 3691
3633 4747
456 3633
249 4747
249 1480
426 456
2782 4747
364 2782
364 3752
364 518
518 4259
518 3560
1766 3560
1307 3560
1307 2140
627 1307
627 3571
3370 3571
1389 3571
847 3370
627 963
888 4423
888 2968
1929 2968
1577 1929
3560 3620
1455 3620
1455 2303
80 2303
80 3830
3218 3830
3218 4045
666 4045
666 2219
3399 3830
666 2766
2766 4801
2998 4801
2832 2998
341 2766
3040 4801
2853 3040
2811 3040
1589 3040
1589 3435
1089 3040
2853 3745
1687 3745
1589 2543
2998 4946
1217 2230
2230 2709
1404 3599
1018 2013
3609 3674
1978 3370
1978 2330
394 2330
178 963
221 2384
221 3091
2363 3091
3091 3643
3120 3643
1811 3120
221 1340
2363 4863
1326 4863
2749 4863
1811 3236
2081 4863
784 3120
784 4940
2785 4940
2785 4547
2848 3236
2848 4722
438 2749
438 820
438 4593
2081 3900
552 1160
552 3420
3420 3842
3842 4228
98 4228
1276 4228
1441 3420
999 1441
999 3660
3660 3963
2154 3963
353 4106
873 4106
649 873
649 3298
456 3957
1651 3957
4482 4823
1765 4482
1602 4482
385 1602
359 1602
359 2919
4185 4482
359 2189
359 3910
2812 3910
3038 3910
3910 4950
801 2812
801 2621
1323 1765
1323 3446
389 3446
389 3219
389 3700
1323 2926
389 4888
3912 4888
697 4888
697 3919
355 697
117 355
3919 4508
198 4508
2203 3912
2417 3919
2417 3519
1283 1773
2330 2651
2651 4376
2131 3573
171 385
171 2607
1396 2607
475 2607
475 4390
3458 4390
171 3680
1179 3680
1179 3224
351 3224
239 351
1051 4390
1051 2413
2413 4612
708 4612
708 1741
2413 3640
1741 3888
3482 3888
1506 3482
1506 4119
1506 4583
2097 4583
3991 4583
2307 3991
2889 4583
137 2889
137 1260
3482 3989
1260 4131
2307 4461
2889 4505
2837 4505
2837 4229
756 4229
1788 2837
756 3012
2297 4505
1465 2297
1465 4654
1260 3641
1864 4053
711 2431
964 2431
884 2532
2926 3649
1380 3999
2736 3830
1776 2736
2156 4683
1981 4687
4510 4687
565 4510
565 922
565 4971
1119 2069
1119 2882
2882 3119
1708 3119
1708 3362
2790 3119
3362 4953
576 4953
576 3271
576 755
755 897
897 3642
576 4917
210 897
897 2732
572 2732
2732 3975
3975 4803
210 3457
523 3457
523 2648
1910 3457
576 3848
383 3848
383 4172
4172 4200
4172 4446
3810 4446
3810 4968
3161 4200
36 4968
36 3154
36 3791
3121 3791
3121 3538
2245 3121
2245 3764
2245 4978
567 4978
816 2245
2484 4978
2016 3764
1383 2016
2016 3824
1918 2484
1918 4247
190 4247
190 3924
2489 3924
190 639
2464 2489
190 3297
3297 4729
3516 4729
3581 4729
408 3519
408 4138
958 1651
958 2617
357 2617
958 1184
2364 4807
2364 2988
2083 2364
1655 2988
1655 4802
1631 4802
1631 3949
1631 2020
2020 4025
2546 4025
936 4025
2020 3355
2020 2563
2171 2563
2746 4025
832 2746
832 4539
2171 4587
2625 4587
2625 2963
593 2963
936 3702
2746 4416
1134 4416
593 4114
3048 4114
2171 4856
1697 4856
883 1697
2359 4856
1624 2359
3796 4856
2359 2406
2255 2406
2239 2255
424 2255
424 3769
1904 4539
1622 1904
2704 3048
2704 4480
424 3140
606 2406
606 3073
2445 3073
606 4602
3073 4552
472 4552
472 1562
4552 4616
472 3565
2043 3565
65 3565
65 2222
380 2222
2222 4298
65 4196
4196 4932
4125 4932
2153 4196
2153 3379
3379 3502
3379 3393
3502 4384
2806 3379
679 3502
679 1146
1620 3502
704 4616
658 704
704 2072
2359 3270
3270 3293
2083 4762
279 2083
279 4755
2718 4755
227 2718
227 2921
250 4755
250 3801
2677 3801
250 3172
237 2718
237 4003
237 564
3296 3801
3256 3296
2214 3296
2912 3296
3165 3296
160 2214
1508 3256
2496 2912
1508 3832
953 3832
953 3050
160 177
564 2735
2735 4094
2517 4094
156 2517
3072 4094
2517 4089
2153 3688
804 2214
2696 3688
160 1596
1596 4052
1596 2023
28 2023
28 197
2696 4192
1218 4298
1218 2982
92 1218
2982 3228
2058 3228
2773 3228
2773 3964
503 3964
2120 2773
2120 3770
2058 4036
3598 3745
3043 3598
166 3043
1154 3598
1154 2715
1886 2715
1886 4462
449 4462
449 3526
449 4831
2715 4486
1781 4486
802 1781
802 4084
4084 4126
2742 4831
4126 4517
1847 4517
1847 3908
2702 3908
2702 3016
664 3016
3908 4269
1349 3016
1349 2232
509 1847
2232 3932
669 3932
669 3520
2038 3520
509 1157
1157 3588
3588 3818
2110 3818
1422 3818
245 1422
1422 1849
1476 1849
1476 3907
3907 4381
1476 4135
3993 4135
1858 3993
1046 1858
1858 2278
437 2278
437 3336
1977 3993
1977 2690
2453 2690
1339 2453
1339 1497
1243 1339
194 1847
194 4512
194 1288
194 1010
1010 3021
1010 2627
582 2627
743 2627
2627 4630
2009 4630
1010 3497
1674 3497
848 2038
848 1871
1674 3026
802 2174
2174 3095
1778 3095
1778 2492
1432 2492
1554 2492
187 1554
1554 3535
1778 2312
549 2312
549 3950
599 3950
599 752
752 3327
428 3327
752 3935
1871 3586
1077 1243
4831 4860
2322 2492
2322 3313
542 2174
1093 2453
1093 3041
710 3041
710 4137
710 2261
2261 2670
212 2261
214 2670
214 305
214 4464
305 1675
710 1274
317 1274
1046 2051
2051 4021
590 4021
1368 4464
1368 3692
2597 3692
903 2597
1639 2597
1412 1639
1412 4521
1412 4524
1412 2331
2331 4134
2748 4134
2739 2748
2748 4149
1828 4149
2728 2739
1481 2748
1207 1481
370 1207
1481 1682
370 4071
1399 4071
1399 1470
1470 4370
1541 3692
287 1541
287 4341
287 2683
2266 2683
287 866
287 3344
1693 3344
737 1693
652 1693
652 2056
611 2056
611 4825
150 4825
611 1846
694 1846
1846 3332
2130 3332
2130 3080
2721 3080
258 3080
258 292
292 4926
1298 4926
1298 1802
1510 1802
737 796
796 927
927 2569
49 927
49 4420
2569 4509
38 4509
3431 4420
620 3431
2640 3431
49 2688
1802 2929
2929 4184
1668 4184
1659 1668
892 4184
892 1512
1659 2798
2798 4813
2798 4080
1329 4184
1329 4724
892 2682
2035 4080
1094 2035
2130 2192
892 2241
95 1298
95 4309
2176 4309
17 95
17 4047
2176 4380
826 4309
826 3023
826 4409
951 4409
287 687
687 4340
951 4918
1095 4918
1095 2753
2753 4439
3647 4439
3647 4353
2281 4353
1022 1095
1022 3239
3647 4144
4144 4588
1374 2721
421 1541
1556 4144
1556 2894
2576 2894
1556 3528
2281 4398
2281 3853
1374 4040
1214 4040
1214 3235
3235 4702
251 4702
251 760
760 3705
2206 3705
251 4790
163 4790
251 4015
633 4790
633 1190
4015 4796
3904 4796
1214 3144
737 4715
2274 4715
2066 4715
1262 2066
1067 4439
11 4439
11 1115
1115 2540
11 3114
1115 2411
1115 4076
557 4076
2035 4989
312 4989
312 3944
866 4345
2066 4543
1016 4724
643 1016
643 1304
1304 2045
2045 3607
2800 3607
910 2800
910 2668
2668 4270
2668 2960
2519 2960
1293 2668
1293 4171
1293 1572
1467 1572
3198 4171
2265 3198
2494 4171
2494 3129
2494 3709
1017 3709
1017 1528
1528 4000
4000 4691
4691 4804
2433 4804
1017 3024
2306 3024
2306 3205
2306 3833
2045 3839
3721 3839
3721 4783
50 3721
50 2079
460 2079
460 3819
100 3819
100 789
1853 3839
1853 3167
306 3167
1853 3175
3175 3233
2483 3233
1853 1946
789 3369
51 3369
51 3841
3841 4414
1041 4414
1041 2362
1041 1213
1213 4444
2705 3839
955 2705
103 955
103 4369
76 103
76 2778
2494 4474
1809 4474
1689 4474
4474 4933
1213 1607
770 2778
1689 4233
2009 4181
1077 4008
460 3299
3299 3825
2009 2217
1028 2217
1028 1471
1471 3879
1028 4727
2567 4727
2987 4727
3534 4727
1731 2217
1731 4849
1731 3845
3845 4554
1282 4554
3845 4046
2881 4046
2881 4178
1282 1517
350 2987
350 369
369 2950
2194 2950
369 2216
2194 4175
2697 2950
2697 4368
2523 2697
2523 3872
369 4349
3481 4349
636 4349
510 636
320 510
320 779
4349 4635
1282 1911
1911 4057
4057 4815
21 4815
21 2018
3530 4815
2018 4499
3836 4815
3056 3836
1897 3056
2495 3056
842 1897
2813 3056
495 4499
495 4638
4267 4638
3049 4267
3049 3098
3098 3742
2600 3742
3360 4057
320 4541
3755 4541
3895 4175
2062 4349
750 2062
750 3827
2655 3827
750 2838
750 3455
560 3455
2710 3455
345 2710
2710 4112
345 4024
3995 4112
3995 4441
4318 4441
1737 4318
1737 3234
2816 3234
1318 2816
1318 4781
1540 4781
1737 3562
1540 2285
63 2285
13 1540
2390 2523
317 3858
2034 2690
2005 2034
2005 3511
32 3511
32 4859
32 3577
3511 4745
400 4745
3918 4745
3384 4745
1629 4745
896 3918
896 2482
1109 2482
1109 1957
805 1109
397 805
805 1763
1360 1957
1629 3192
2016 2198
384 2198
637 2198
637 3351
3194 3351
3194 3621
143 3351
143 3636
143 2276
1971 2276
688 2276
2276 3182
688 4281
2472 4281
2227 2472
296 2472
296 1084
296 3567
143 3604
2531 3621
1968 2531
1084 4232
1595 4232
1595 3768
1141 3768
1141 4890
1141 1315
4778 4890
1932 3768
263 1932
127 263
127 839
839 1083
839 3648
2358 3648
1829 3648
738 839
479 738
479 917
825 917
118 917
118 2686
825 4179
141 825
40 118
4263 4778
1650 4263
4263 4392
118 2781
2178 2781
1025 2178
1025 4351
1662 4351
654 4351
654 2075
654 2591
2781 3669
2075 3668
1212 1721
1780 2806
2047 4657
1732 2291
217 2291
1655 2506
737 2684
461 3688
461 1597
461 1445
1445 2074
2074 2895
1445 4061
2474 4061
3248 4061
3248 4231
257 4231
257 4774
2556 3248
133 461
763 1399
763 2907
2864 2907
2864 4410
1091 4410
354 1091
1091 4572
1980 4410
1980 4002
1686 1980
1686 1768
1686 3105
1684 3105
2985 4002
2985 4295
4122 4295
2985 3646
1692 3646
1692 1895
440 1895
1895 4222
621 4222
992 4222
1686 3914
2862 3914
2012 2862
2012 3158
621 3903
2459 3903
3868 3914
588 3868
588 1169
588 895
895 1249
1249 2545
2012 3728
2121 3728
71 763
2012 3376
1249 4721
4721 4952
588 3713
1153 3713
349 1153
349 3291
791 1153
945 1153
3713 4662
3291 4514
4514 4994
2559 4514
2864 4014
4014 4352
3291 4305
257 1500
1500 4007
2080 4007
2290 4007
586 2290
2290 4010
1681 4010
3251 4007
301 2451
1037 1455
537 1904
537 2552
391 3650
709 3862
709 2564
2564 3380
2564 3945
2295 3945
2407 2564
3380 4215
285 4215
285 2656
954 2656
58 2656
58 3287
2642 3287
2642 3849
2603 3849
2737 3849
2642 2751
2751 4758
1105 4758
2751 4738
3122 4738
4424 4738
2326 3287
3025 3849
2603 3751
724 3751
3751 4830
4536 4830
4190 4830
1460 3025
1460 4257
1082 1460
1082 4936
2930 4936
605 2930
1082 2401
1991 4257
4257 4427
3667 4427
1193 4936
3656 4215
110 3122
110 1299
145 1299
145 1434
553 1434
145 4822
1533 4822
110 3787
2490 3787
1533 2024
2024 2636
2024 3727
3281 3727
3727 4639
138 3787
138 4621
3787 4402
1733 4621
116 1733
2555 3727
2555 4668
2555 2935
2935 4339
808 2935
808 1097
2084 2555
2084 2974
2974 4558
3615 4558
372 4558
372 3442
3442 3792
372 4320
1425 4320
1875 4320
1372 1875
4320 4570
1372 2093
2093 3110
2093 4027
1225 4027
1225 1896
2393 4027
496 1896
496 1702
698 1896
698 3477
79 3477
79 164
698 2136
1198 2136
3135 4558
1372 2042
837 3110
837 2366
44 837
44 1645
110 2055
2400 3110
4062 4558
2150 3135
2150 2972
2972 3994
1590 3994
1590 1983
1727 1983
886 1727
886 4765
1750 4765
2317 4765
1750 4642
4642 4763
3083 4763
4098 4402
3188 4098
2375 3188
2315 2375
857 2315
2375 3267
2375 3365
3183 4098
3183 3462
3365 4146
1296 4146
1202 3183
1202 2160
1116 1202
1116 4705
1116 2466
2466 3395
2208 3395
2208 4411
4411 4627
1320 2208
1320 4960
228 1202
8 4960
2792 4960
746 2792
746 3763
2792 3444
3444 4904
3444 4129
2818 4129
828 2818
828 1050
1050 1312
1024 1312
1024 3883
3883 4168
4129 4734
1050 1133
1024 2976
2582 2976
2976 3626
2352 4734
753 2352
1050 1321
8 1770
1696 1770
2934 3444
1024 4277
377 2582
377 3253
377 4675
4359 4675
1822 4359
62 1822
2249 4359
809 1822
809 2570
4359 4678
1677 4678
1677 4371
1330 4371
8 2473
2876 4678
1905 2876
1281 1905
1281 2418
782 1905
4571 4904
2422 4571
583 2422
583 1111
125 2422
415 583
415 3816
415 4551
328 4551
1444 4551
4519 4551
1818 4519
4519 4520
2961 4519
2756 4520
3319 4520
607 4519
607 3556
3556 4789
2608 4789
2608 3054
989 3054
404 607
404 4413
149 4413
149 1953
502 1953
1391 4413
149 3630
597 3630
3843 4519
3843 4877
502 1523
1453 1523
7 1453
1453 1992
7 4891
4746 4891
223 4746
7 4660
1634 4660
223 1848
1848 4006
1634 4343
2573 4343
280 2573
280 1290
1290 3340
3250 3340
1975 3250
1975 2487
2067 2487
2067 3612
1975 2992
2487 4090
4090 4644
2113 4090
2113 3978
1310 3978
1310 4205
2527 3978
1420 2487
3132 3978
990 4205
2268 4090
2268 3934
1892 2268
990 1691
676 1691
676 1753
54 1753
54 2635
2635 2951
1691 4038
3373 4038
2643 4038
1691 2511
2247 2643
2247 4518
676 4450
2635 3422
2320 3422
2996 3422
2583 2996
2868 2996
2868 4121
4121 4633
1553 4633
1553 2780
53 2996
53 1252
1553 1986
1986 4017
225 2780
225 3906
799 3906
799 3871
2344 3871
154 2344
154 1124
1124 1893
154 1265
622 799
622 3124
1893 3358
729 3358
3358 3889
3301 3358
3889 4882
3654 4882
1103 4882
3982 4882
592 3654
1300 3358
1739 3422
2855 3612
2855 4865
539 4633
539 4388
2372 4388
2372 2939
1795 2372
1795 4375
2372 4437
2701 4865
2376 4882
1242 2376
1242 1761
342 1242
342 1430
1761 4454
1430 3523
334 3523
334 4312
1009 4312
1840 4660
1840 2041
1840 2337
1801 1840
2041 2318
990 4060
302 4060
302 1057
4060 4916
1173 4006
1173 2679
1442 2679
2679 3109
2679 4485
4485 4965
4701 4965
2254 4701
2254 2997
2254 2860
1937 2860
2254 3438
2679 4248
3342 4248
1893 2030
2220 4038
1341 2220
1341 2432
1341 4850
1473 4850
1505 4850
1473 2937
1989 2937
1989 3546
2169 3546
2169 2611
191 2611
191 1039
191 2186
332 2186
2186 3911
3546 4844
283 4844
1161 4844
202 4882
202 1413
630 1413
202 3795
501 3795
501 4064
1850 4064
1144 4064
1144 3206
602 3206
179 4064
179 2380
501 645
645 889
602 1600
1600 2424
2424 3741
645 3356
3356 4982
645 3899
2995 3899
373 2995
1628 3206
202 4680
1513 4680
1163 4680
1163 4191
373 388
388 4751
4220 4751
219 4751
219 1509
1509 4690
219 4108
2114 4680
931 2114
1450 2114
931 3197
3197 4059
2040 4059
747 3197
2114 2754
776 2754
776 3829
776 3387
3387 4335
776 1664
1664 1867
1525 1867
1525 1771
1771 3374
1525 4942
4677 4942
644 1664
1525 3714
609 4335
1539 3714
1539 3243
1539 4009
93 4009
1867 4109
2205 4109
1135 4109
1135 4157
4087 4157
2396 4087
4157 4280
1135 3057
3057 3437
1054 3437
454 1054
366 1054
330 366
366 757
113 757
757 4105
1526 4105
838 1526
838 2251
1756 2251
1756 2117
1752 2117
1752 3388
1667 2117
1667 3055
1667 4777
525 4777
525 2175
525 4124
2032 2175
2175 2498
139 1752
1074 3388
139 2348
2348 3522
1969 3522
2578 3522
1405 2995
793 1509
793 2730
3506 3522
2319 3506
2319 2809
2107 2809
2809 3490
3490 3617
1571 3617
2898 3617
2898 3510
2500 4280
1525 3475
1600 1967
1967 2144
840 2144
840 4817
2903 4817
3548 4817
3103 3548
840 947
947 1359
1359 4100
3983 4100
671 3983
671 1699
3983 4768
1699 2528
671 1069
1069 4726
1699 4640
4201 4640
2760 4640
85 2760
1209 2760
2760 4391
3443 4640
409 2760
3548 3693
1618 3693
2637 3693
1618 2657
1872 2657
744 2657
744 4719
744 3508
3005 4719
3005 3425
3508 3815
3394 3815
2940 3815
2633 3815
2831 3815
2253 2831
2253 4706
1907 4706
2831 4980
417 4706
417 3359
3464 4980
2744 3464
234 2744
234 3684
3315 3684
3215 3315
1469 3215
82 1469
82 2548
1469 3719
3719 3922
1870 3922
1870 3255
941 3922
1335 3719
2159 3255
2159 2429
2558 3255
2300 2558
82 2897
2819 2897
2064 2897
1 2064
1 2360
1426 2360
1309 1426
1309 1581
762 2819
200 762
762 2458
1584 2458
2819 4879
2064 4456
2314 4456
912 2940
27 4706
27 3574
3574 4143
1725 3574
1725 4725
1725 2374
1130 1309
1130 3930
3703 3930
1723 3930
1723 2242
912 2269
409 2626
1112 2626
1723 3602
2962 3602
1072 2962
1072 4855
1072 4239
513 4239
2100 4239
1199 2100
707 2100
101 707
707 1129
1129 2019
2100 3773
3335 3773
2580 3335
2580 4744
1375 4744
1375 4535
1518 2580
232 1518
3937 4744
222 1375
232 2316
232 3512
2752 3512
2916 3512
3512 3566
1521 4855
1375 1903
1744 1903
1744 4717
777 1903
1903 2616
2616 4648
146 1069
146 3290
233 3290
843 3290
843 3309
628 843
628 4590
4458 4590
4590 4713
59 3290
2155 4590
1915 2558
1316 1915
1316 3452
1666 3452
1666 3096
548 3096
548 803
1915 3670
3065 3670
3065 3268
3268 3476
2027 3476
3476 4603
2512 3268
803 4151
1226 2512
1226 3754
1226 4636
1357 4636
1019 2027
3616 4636
2836 3616
556 2836
810 3616
810 2761
1120 2761
1120 4883
810 3191
1431 4883
1120 4194
3030 4194
3450 4194
2351 4194
3881 4194
2102 3881
610 2102
610 1522
124 1522
124 4051
1922 4051
1147 1922
545 1922
545 1042
1042 2726
2726 4578
124 356
356 3413
207 610
356 2017
1316 4649
3339 3450
96 2726
96 781
781 3400
2916 4315
298 4315
1006 4315
2237 4315
906 2237
2659 4315
2659 2834
1029 2834
2834 4945
1909 4945
1909 2091
1909 2477
199 1909
199 3521
898 3521
3334 4945
2273 4315
2273 3488
3488 3811
3488 3722
291 3722
291 2223
2223 4598
1673 4598
2984 4598
969 4598
994 4945
199 2866
2866 3569
489 2866
489 2275
489 3002
489 4709
2740 2866
144 2740
2273 2685
2011 2685
282 2011
282 3514
282 1449
1449 1514
1287 1449
1287 3736
376 3736
1514 4836
323 4836
1718 3736
376 2481
414 2481
1718 3401
1251 3736
2377 4836
2377 2700
1354 2700
1397 1718
566 2700
566 2650
2650 3996
978 3996
1837 3996
1837 3086
3996 4993
244 3996
244 2293
244 1052
1052 1927
1927 2822
1423 1927
244 3681
3133 3681
1569 3133
423 3681
423 3679
423 1876
1876 1912
566 3986
