Total distance: 66664.5
Trade routes:
556 2836
557 4076
382 558
559 3579
560 3455
561 638
562 1833
563 2880
237 564
565 4510
566 2700
567 4978
568 4533
35 569
558 570
571 3312
572 2732
573 4250
574 2510
575 741
576 4953
411 577
578 4398
579 1583
580 1720
581 1351
582 2627
583 2422
584 3166
585 2833
586 2290
587 1411
588 3868
589 4074
590 4021
591 3579
592 3654
593 2963
278 594
595 3139
596 3324
597 3630
598 4082
599 3950
600 2385
601 1331
602 3206
603 711
604 2619
605 2930
606 2406
607 4519
608 3428
609 4335
610 2102
611 2056
612 1679
613 3930
614 634
615 2062
616 4958
387 617
618 2839
619 1861
620 3431
621 4222
622 799
623 2773
624 4361
625 3785
626 4163
627 1307
628 843
629 4463
630 1413
242 631
604 632
633 4790
634 3061
635 4614
636 4349
637 2198
638 3117
190 639
640 2747
641 2298
642 998
643 1016
644 1664
501 645
646 1784
647 2088
648 4319
649 873
650 4544
651 1792
652 1693
653 1861
654 4351
655 3884
656 1324
541 657
658 704
659 2379
660 2006
661 2386
662 3416
663 1311
664 3016
665 3710
666 4045
667 1964
668 1722
669 3932
670 2162
671 3983
672 4255
673 1472
674 3247
675 3974
676 1691
677 4853
678 3089
679 3502
680 3306
681 2644
682 4935
683 4809
684 2890
434 685
686 2094
287 687
688 2276
689 1924
690 3695
691 2003
692 852
693 3814
694 1846
106 695
696 3221
697 4888
698 1896
699 1939
700 1890
701 2660
702 4957
703 3222
704 4616
705 1170
706 2880
707 2100
708 4612
709 3862
710 3041
711 4043
712 3940
713 2259
714 4927
715 2867
716 1484
717 2590
718 1047
719 2395
4 720
721 4733
722 4246
723 2456
724 3751
725 2667
402 726
727 2341
728 4324
729 3358
730 868
731 1393
732 3671
733 3475
734 2356
735 3451
736 2170
737 1693
738 839
739 3153
740 4407
256 741
742 4984
743 2627
744 2657
745 1791
746 2792
747 3197
748 4079
162 749
750 2062
751 2665
599 752
753 2352
754 4493
576 755
756 4229
366 757
758 2046
759 3931
251 760
761 3605
762 2819
763 1399
650 764
527 765
766 2881
767 3946
768 4083
769 1393
770 2778
771 3878
772 2932
773 3252
774 2141
775 1728
776 2754
777 1903
742 778
320 779
780 3106
96 781
782 1905
783 862
784 3120
785 2036
786 4732
736 787
788 1381
100 789
790 1791
791 1153
792 4975
793 1509
794 2122
795 3969
737 796
797 4344
798 1947
799 3906
800 4506
801 2812
802 1781
548 803
804 2214
805 1109
806 3595
807 1350
808 2935
809 1822
810 3616
530 811
812 1064
813 2815
814 1170
815 1081
816 2245
817 1703
164 818
819 2095
438 820
821 2243
822 1866
823 3427
277 824
825 917
826 4309
819 827
828 2818
829 3126
830 4792
831 4897
832 2746
833 4827
834 1872
835 3651
695 836
837 3110
838 1526
127 839
840 2144
335 841
842 1897
843 3290
326 844
845 4730
845 846
847 3370
848 2038
849 3118
850 987
851 1188
852 4656
853 3917
854 4198
855 1890
856 4604
857 2315
23 858
859 4400
648 860
771 861
862 3486
863 2106
719 864
865 3753
287 866
867 2371
868 1268
869 2510
870 4321
871 4650
458 872
873 4106
874 1931
875 4569
876 3210
526 877
878 2829
879 1433
880 3644
881 2562
882 2638
883 1697
884 2532
885 2990
886 1727
887 1176
888 4423
645 889
890 1749
891 3860
892 4184
893 2689
894 4896
588 895
896 3918
755 897
898 3521
899 4988
900 4766
901 4466
902 2299
903 2597
904 4234
905 1021
906 2237
907 3166
908 1104
909 2579
910 2800
911 4210
912 2940
913 3747
914 3203
915 1183
916 3603
479 917
918 2587
406 919
920 4451
921 3014
565 922
923 3685
211 924
174 925
926 1235
796 927
928 4020
929 4433
930 4728
931 2114
932 3778
933 4406
934 1216
935 2335
936 4025
269 937
785 938
939 3245
940 4832
941 3922
790 942
943 4483
944 1722
945 1153
916 946
840 947
948 2851
718 949
950 4276
951 4409
952 2235
953 3832
954 2656
955 2705
956 4418
957 1254
958 1651
959 3880
960 2909
961 1823
962 3557
627 963
964 2431
908 965
966 3558
570 967
968 1451
969 4598
970 3280
856 971
972 1948
973 1266
974 1038
975 3603
976 4569
977 1830
978 3996
979 2857
980 4664
981 1490
982 2071
983 2586
984 3007
985 1002
986 2068
16 987
988 4954
989 3054
990 4205
991 1343
992 4222
783 993
994 4945
995 1416
996 2993
663 997
998 1139
999 1441
1000 3403
534 1001
715 1002
1003 1233
1004 3893
1005 1388
1006 4315
1007 4806
1008 2731
1009 4312
194 1010
667 1011
1012 2355
268 1013
1014 4387
772 1015
1016 4724
1017 3709
1018 2013
1019 2027
835 1020
893 1021
1022 1095
1023 3628
1024 1312
1025 2178
1026 2553
1027 4183
1028 2217
1029 2834
1030 1049
1031 2691
1032 3303
1033 1303
374 1034
1035 2157
1036 2013
1037 1455
875 1038
191 1039
1040 4976
1041 4414
545 1042
507 1043
1044 1311
1045 4931
1046 1858
1047 3207
216 1048
1049 4066
828 1050
1051 4390
244 1052
1053 4221
1054 3437
1055 4626
1056 3778
302 1057
1058 1646
303 1059
1060 3456
1061 3674
1062 4066
624 1063
1064 4399
580 1065
483 1066
1067 4439
948 1068
671 1069
1070 1264
1071 2815
1072 2962
1073 3461
1074 3388
1075 1672
478 1076
1077 1243
425 1078
1079 2854
1080 3788
1081 4555
1082 1460
839 1083
296 1084
1085 3517
900 1086
1087 4770
1088 2841
1089 3040
1090 4970
1091 4410
1092 2659
1093 2453
1094 2035
1095 4918
1096 2026
808 1097
1098 2637
1099 3078
1100 4364
1101 1789
1102 2644
1103 4882
1104 2559
1105 4758
1106 2990
1107 1447
1108 1746
1109 2482
1110 3551
583 1111
1112 2626
1113 4333
1114 2650
11 1115
1116 1202
1117 2841
1118 4397
1119 2069
1120 2761
1121 3375
1122 3317
1123 4750
154 1124
1125 3594
736 1126
878 1127
1128 4580
707 1129
1130 1309
1131 4716
1132 1140
1050 1133
1134 4416
1135 4109
1136 2378
1137 1565
1138 1313
1139 1587
1140 2449
1141 3768
886 1142
1143 3813
1144 4064
186 1145
679 1146
1147 1922
1148 1823
1149 4574
1150 4754
1151 1395
1152 1261
1153 3713
1154 3598
908 1155
1156 1205
509 1157
1158 3439
1159 1346
1160 2844
1161 4844
1162 2070
1163 4680
1164 3185
1165 1629
1166 2593
1167 3625
181 1168
588 1169
714 1170
1171 2226
1172 1797
1173 4006
1174 4873
1175 2924
1176 4586
1177 2733
571 1178
1179 3680
1180 3451
1181 1688
1182 3756
1183 3658
958 1184
1185 1345
1186 2933
1187 4073
1188 1568
1189 1745
633 1190
1191 3788
1192 1204
1193 4936
1194 2841
14 1195
1196 3869
1197 2860
1198 2136
1199 2100
1061 1200
1201 2795
1202 3183
1203 3757
1204 4490
819 1205
1206 2387
1207 1481
1208 1270
1209 2760
336 1210
1211 2783
1034 1212
1041 1213
1214 4040
1215 4451
1216 1738
1200 1217
1218 4298
1219 2493
1220 3594
1221 4200
1222 1236
1223 4182
1224 2065
1225 4027
1226 2512
1227 3524
1228 4290
1229 3006
1230 2037
1231 4117
813 1232
1233 2663
974 1234
1235 4800
740 1236
1237 1499
1238 1529
1239 1791
1240 2338
1241 4579
1242 2376
1243 1339
1244 3246
122 1245
768 1246
1247 3428
1248 1378
895 1249
1250 3147
1251 3736
53 1252
792 1253
1254 1678
1255 3876
1256 4828
1257 4225
1258 1866
781 1259
137 1260
1261 1586
1262 2066
1263 3189
1264 2328
154 1265
573 1266
1267 1898
529 1268
1269 2613
705 1270
1271 3022
1272 2139
1273 2524
710 1274
1275 4238
1276 4228
1277 3044
552 1278
1279 2809
1014 1280
1281 1905
1282 4554
1283 2298
1284 3263
591 1285
1286 4577
1287 1449
194 1288
1289 1717
280 1290
1291 2814
1292 1819
1293 2668
1152 1294
1283 1295
1296 4146
1138 1297
1298 4926
110 1299
1300 3358
1301 1382
1302 3077
1303 3375
643 1304
1043 1305
1306 1724
1307 3560
1308 3706
1309 1426
1310 3978
1311 3260
1050 1312
441 1313
1314 1616
1141 1315
1316 1915
1317 4292
1318 2816
1011 1319
1320 2208
1050 1321
673 1322
1323 1765
1324 4997
107 1325
1326 4863
1327 3805
1328 2899
1329 4184
1330 4371
1331 3229
1332 2225
1333 4948
1334 2068
1335 3719
1243 1336
1337 2392
1338 2741
1339 2453
221 1340
1341 2220
798 1342
488 1343
329 1344
861 1345
1346 4290
1347 4319
1348 4216
1349 3016
1350 3662
1351 3954
1352 2468
1353 3338
1354 2700
1355 3783
1356 3173
1357 4636
1358 4659
947 1359
1360 1957
1361 1605
1362 2924
1363 3576
1364 4930
170 1365
1366 3245
1367 2706
1368 4464
520 1369
1370 2296
1371 3840
1372 1875
1373 1463
1374 2721
1375 4744
1376 1440
1377 3185
1378 4097
1379 1997
1380 1515
1381 1494
1346 1382
1383 2016
678 1384
1385 2166
1386 2339
1387 3598
1388 2246
1389 3571
1390 1997
1391 4413
1392 2144
1393 1644
771 1394
1395 1648
1396 2607
1397 1718
1398 3341
1399 4071
1400 1655
1401 3521
1402 4005
1403 4467
1404 3599
1405 2995
35 1406
1407 3788
591 1408
1409 3263
1410 3492
751 1411
1412 1639
202 1413
1414 4538
1415 4088
396 1416
211 1417
1418 4029
374 1419
1420 2487
1421 3676
1422 3818
1423 1927
1424 4419
1425 4320
1426 2360
1427 1757
1428 4224
1429 3202
342 1430
1431 4883
1432 2492
1433 3209
145 1434
1435 2953
1436 2826
1437 3716
1438 3163
1439 4624
1440 2464
1441 3420
1442 2679
1443 3778
1444 4551
461 1445
1446 4326
1447 2440
1448 2977
282 1449
1450 2114
70 1451
1452 3595
1453 1523
1454 2955
1455 3620
871 1456
1457 3589
1458 3210
514 1459
1460 3025
1461 3525
886 1462
1463 4478
1002 1464
1465 2297
1466 3064
1467 1572
1468 4096
1469 3215
1399 1470
1028 1471
1472 2229
1473 4850
1232 1474
1475 4199
1476 1849
1477 3468
1478 3385
1479 2841
249 1480
1481 2748
1482 2701
1483 1866
1484 3513
1344 1485
1486 3759
1487 4790
1427 1488
1186 1489
1490 2354
1031 1491
1492 2521
1493 4224
1494 3311
1004 1495
1197 1496
1339 1497
1498 2796
1499 4088
257 1500
1501 4718
1502 3980
1503 4307
1504 1863
1505 4850
1506 3482
1507 2627
1508 3256
219 1509
1510 1802
1511 4160
892 1512
1513 4680
1449 1514
1515 2395
1516 4881
1282 1517
1518 2580
1519 2257
1520 4337
1521 4855
610 1522
502 1523
1524 3619
1525 1867
1526 4105
56 1527
1017 1528
1529 3408
1530 3485
1531 2088
201 1532
1533 4822
1038 1534
1075 1535
1536 2419
577 1537
1538 3210
1539 3714
1540 4781
1541 3692
1542 4977
1543 3478
1201 1544
1545 3115
1546 3564
1408 1547
1548 3228
1549 4304
1355 1550
1551 2325
130 1552
1553 4633
1554 2492
674 1555
1556 4144
1557 1683
270 1558
1559 3965
1560 2954
1561 2769
472 1562
1563 2530
1564 3553
1565 3915
1171 1566
882 1567
399 1568
1569 3133
1570 4976
1571 3617
1293 1572
268 1573
1574 2884
277 1575
1576 2739
1577 1929
1578 3969
319 1579
1580 4929
1309 1581
1582 2101
1583 4299
1584 2458
1095 1585
1586 4606
511 1587
1588 3094
1589 3040
1590 3994
1591 2631
1592 2618
1593 4873
470 1594
1595 4232
160 1596
461 1597
1598 3596
940 1599
602 1600
1601 4943
1602 4482
1603 4699
731 1604
1605 3284
1606 2681
1213 1607
1608 3414
1280 1609
1610 3227
1611 4073
1612 2561
1613 3053
1614 4529
1615 1749
1616 3018
1535 1617
1618 3693
1409 1619
1620 3502
1621 3347
1622 1904
1623 3686
1624 2359
512 1625
1626 1764
1627 2975
1628 3206
1629 4745
1136 1630
1631 4802
1280 1632
1358 1633
1634 4660
1635 4869
1636 2898
1637 2507
1638 3240
1639 2597
1640 3465
1641 4894
1642 2550
681 1643
616 1644
44 1645
1646 2082
1059 1647
1529 1648
1632 1649
1650 4263
1651 3957
994 1652
740 1653
1654 4322
1655 2988
745 1656
1657 1804
1658 3707
1659 1668
1660 2267
666 1661
1662 4351
1663 3093
776 1664
1665 4779
1666 3452
1667 2117
1668 4184
1669 4032
1670 1873
1671 4757
1672 2515
1673 4598
1674 3497
305 1675
1676 3047
1677 4678
1678 3542
1630 1679
1351 1680
1681 4010
1481 1682
870 1683
1684 3105
1685 3793
1686 1980
1687 3745
1688 2863
1689 4474
1690 3364
990 1691
1692 3646
1693 3344
875 1694
278 1695
1696 1770
1697 4856
1698 3852
671 1699
660 1700
192 1701
496 1702
1703 4303
1704 4873
425 1705
1706 4759
834 1707
1708 3119
836 1709
1710 4096
1711 4182
1712 3553
1713 4623
1714 4549
22 1715
1716 3407
488 1717
1718 3736
1719 4530
1720 2669
1212 1721
1313 1722
1723 3930
1724 3503
1725 3574
1726 2427
1727 1983
1728 3750
1729 4599
1730 4721
1731 2217
1592 1732
1733 4621
1604 1734
1735 4457
1099 1736
1737 4318
1738 3139
1739 3422
1740 2221
708 1741
1742 4357
1743 3428
1744 1903
1294 1745
1746 2724
1747 2969
915 1748
1749 4111
1750 4765
1751 4483
1752 2117
676 1753
1754 3936
1755 4711
1756 2251
1757 2592
1598 1758
1759 2645
1760 2454
1242 1761
1762 2370
805 1763
1615 1764
1765 4482
1766 3560
1767 4360
1686 1768
1769 2830
8 1770
1525 1771
1273 1772
1283 1773
1774 2046
1486 1775
1776 2736
1777 1958
1778 3095
1267 1779
1780 2806
1781 4486
1704 1782
131 1783
1547 1784
1785 3242
1020 1786
1047 1787
1788 2837
1286 1789
1790 4183
1791 2109
1792 2943
1793 3087
1058 1794
1795 2372
1384 1796
1797 2703
806 1798
1100 1799
1800 3596
1801 1840
1298 1802
1587 1803
1804 3491
1805 4252
1806 3472
266 1807
1808 4530
1809 4474
821 1810
1811 3120
1812 3704
1813 3418
1159 1814
562 1815
538 1816
1817 3113
1818 4519
1819 2539
1820 4776
1821 2745
1822 4359
1823 2581
526 1824
543 1825
1826 4786
1827 3613
1828 4149
1829 3648
1830 3409
1831 3675
1363 1832
1833 4322
1834 2842
1835 2340
1836 4839
1837 3996
1799 1838
1568 1839
1840 4660
1143 1841
457 1842
1843 3624
497 1844
1036 1845
611 1846
1847 4517
223 1848
1422 1849
1850 4064
624 1851
1852 3533
1853 3839
1854 4096
1855 3987
1856 3382
417 1857
1858 3993
1859 2949
1812 1860
1861 4288
1436 1862
1863 4148
1864 4053
1865 2170
1866 2936
1664 1867
1868 3137
1630 1869
1870 3922
848 1871
1872 2657
1328 1873
1716 1874
1875 4320
423 1876
1877 4318
1878 2302
1536 1879
1880 3563
1081 1881
1882 3345
1883 4650
1884 3835
1885 3447
1886 2715
1887 4407
1378 1888
498 1889
121 1890
444 1891
1892 2268
1124 1893
1894 3524
1692 1895
1225 1896
1897 3056
1898 1988
1414 1899
123 1900
1901 3439
1902 3085
1375 1903
1904 4539
1905 2876
1906 3798
1907 4706
1908 3288
1909 4945
1910 3457
1282 1911
1876 1912
1913 2505
813 1914
1915 2558
1916 4449
963 1917
1918 2484
958 1919
1920 4542
1819 1921
1922 4051
1923 4772
229 1924
1337 1925
1176 1926
1052 1927
1928 2224
1929 2968
1930 2394
1931 4475
1932 3768
442 1933
275 1934
1935 3347
1936 4274
1937 2860
1938 3772
901 1939
1940 4304
1941 4238
1942 2628
1938 1943
768 1944
514 1945
1853 1946
1947 4096
1948 2164
1275 1949
1950 3503
1951 1970
1952 4972
149 1953
1616 1954
1936 1955
1956 3033
1109 1957
1080 1958
1959 2827
1960 2524
1961 3513
1962 2493
1963 2225
1362 1964
688 1965
1966 3474
1600 1967
1968 2531
1969 3522
1970 2599
1971 2276
419 1972
1973 3101
1974 3761
1975 3250
1976 4548
1977 3993
1978 3370
1979 3111
1980 4410
716 1981
1216 1982
1590 1983
1308 1984
266 1985
1553 1986
277 1987
1627 1988
1989 2937
1990 4337
1991 4257
1453 1992
402 1993
1599 1994
246 1995
1996 4463
1997 3170
1998 4433
274 1999
2000 4771
2001 4097
830 2002
1706 2003
1035 2004
2005 2034
114 2006
2007 3855
1874 2008
2009 4630
1786 2010
2011 2685
2012 2862
2013 4092
2014 3295
2015 4894
2016 3764
356 2017
21 2018
1129 2019
1631 2020
2021 4812
1045 2022
1596 2023
1533 2024
1040 2025
959 2026
2027 3476
2028 3876
2029 2505
1893 2030
2031 4188
2032 2175
2033 2209
2034 2690
2035 4080
2036 4754
2037 2118
2038 3520
2039 3987
2040 4059
1840 2041
1372 2042
2043 3565
1173 2044
1304 2045
2046 3876
2047 4657
2048 2592
2049 3776
1106 2050
1046 2051
865 2052
2053 2379
2054 3303
110 2055
652 2056
1378 2057
2058 3228
2059 3022
2060 3195
2061 3408
2062 4349
2063 2349
2064 2897
1140 2065
2066 4715
2067 2487
240 2068
2069 3867
2070 2602
2071 4657
704 2072
2073 3260
1445 2074
654 2075
1646 2076
2077 3805
2078 2933
50 2079
2080 4007
2081 4863
818 2082
2083 2364
2084 2555
2085 3973
130 2086
635 2087
2088 2423
2089 4906
2090 2671
1909 2091
1331 2092
1372 2093
1177 2094
2095 3059
1542 2096
2097 4583
2098 4566
2099 3077
2100 4239
2101 4563
2102 3881
1917 2103
2104 3046
2105 2425
2106 3800
2107 2809
2108 4523
642 2109
2110 3818
1066 2111
2112 3364
2113 4090
2114 4680
732 2115
2116 4614
1756 2117
2118 2139
1439 2119
2120 2773
2121 3728
547 2122
731 2123
2124 3542
878 2125
442 2126
1338 2127
2128 3803
2129 3448
2130 3332
2131 4898
1472 2132
2133 4249
2134 3440
390 2135
698 2136
2137 3011
1107 2138
2139 3695
1307 2140
2141 4497
2142 3870
2143 4775
1967 2144
2145 4103
2146 2823
2147 4951
2148 3501
1948 2149
2150 3135
2151 3661
2152 4199
2153 4196
2154 3963
2155 4590
1049 2156
600 2157
1395 2158
2159 3255
1202 2160
2161 3064
314 2162
2163 3238
2164 4056
1800 2165
1423 2166
2167 4569
2168 3193
2169 3546
2170 3295
2171 2563
67 2172
2173 3761
802 2174
525 2175
2176 4309
580 2177
2178 2781
2179 3822
1210 2180
2181 4389
2182 3814
1608 2183
2184 4234
2185 2703
191 2186
718 2187
1064 2188
359 2189
1229 2190
1531 2191
2130 2192
2193 4756
2194 2950
2195 4730
2196 4905
1862 2197
2016 2198
521 2199
623 2200
2201 3735
2202 3472
2203 3912
2204 4081
2205 4109
2206 3705
2207 4593
2208 3395
2209 3151
436 2210
2211 4361
2212 3204
271 2213
2214 3296
2215 3230
369 2216
2009 2217
2218 3563
666 2219
2220 4038
2221 4445
65 2222
291 2223
2224 2342
852 2225
596 2226
2227 2472
1817 2228
2229 2382
1217 2230
2231 2711
1349 2232
1701 2233
2234 3279
2235 3852
2236 4655
2237 4315
1576 2238
2239 2255
2211 2240
892 2241
1723 2242
2243 4417
481 2244
2245 3121
2246 4311
2247 2643
1826 2248
2249 4359
2250 3201
838 2251
2252 2530
2253 2831
2254 4701
2255 2406
2256 3890
2257 2892
2258 3252
2259 4941
2260 4332
710 2261
2262 4854
2263 2774
2264 2550
2265 3198
2266 2683
2267 3873
2268 4090
912 2269
444 2270
2168 2271
2272 3415
2273 4315
2274 4715
489 2275
143 2276
23 2277
1858 2278
2279 4155
387 2280
2281 4353
2282 4833
2283 4651
2284 4820
1540 2285
2286 4065
2287 4101
2288 2975
2289 4186
2290 4007
1732 2291
543 2292
244 2293
1418 2294
2295 3945
2296 3803
2297 4505
2298 4210
656 2299
2300 2558
1435 2301
2302 4897
1455 2303
267 2304
665 2305
2306 3024
2307 3991
1289 2308
2309 4608
2310 4574
2311 4556
1778 2312
2313 2943
2314 4456
2315 2375
232 2316
2317 4765
2041 2318
2319 3506
2320 3422
1940 2321
2322 2492
551 2323
335 2324
2325 4981
2326 3287
104 2327
2328 3698
2298 2329
1978 2330
1412 2331
2332 4852
904 2333
2334 3859
288 2335
1878 2336
1840 2337
2338 3723
2339 4236
2164 2340
74 2341
723 2342
2343 4082
2344 3871
72 2345
1709 2346
996 2347
139 2348
2349 4102
1611 2350
2351 4194
2352 4734
325 2353
2354 3225
2355 2568
2356 4705
2357 4262
2358 3648
2359 4856
1 2360
2361 3463
1041 2362
2363 3091
2364 4807
930 2365
837 2366
2367 3507
2368 3582
2369 2542
2370 2409
2371 3195
2372 4388
606 2373
1725 2374
2375 3188
2376 4882
2377 4836
2378 4104
247 2379
179 2380
2381 2965
1369 2382
2383 2793
2384 2588
1143 2385
2386 4589
2387 2529
1814 2388
595 2389
2390 2523
2391 3009
2392 2457
2393 4027
206 2394
159 2395
2396 4087
1030 2397
980 2398
834 2399
2400 3110
1082 2401
1435 2402
474 2403
2036 2404
1328 2405
2359 2406
2407 2564
834 2408
368 2409
581 2410
1115 2411
2412 4198
1051 2413
2414 3242
668 2415
2416 3524
2417 3919
1281 2418
2419 4922
2420 4218
2304 2421
2422 4571
2423 4355
1600 2424
2111 2425
800 2426
1869 2427
807 2428
2159 2429
1658 2430
711 2431
1341 2432
2433 4804
2434 3708
2435 4651
2436 4923
1090 2437
821 2438
1121 2439
2440 3718
1898 2441
1188 2442
2443 3237
2444 2828
2445 3073
2177 2446
1058 2447
428 2448
2449 3666
1704 2450
2451 3454
2452 4127
2453 2690
2454 4165
2455 3404
2456 3747
533 2457
762 2458
2459 3903
2460 2952
1040 2461
2462 2685
455 2463
2464 2489
2465 4559
1116 2466
625 2467
2468 4886
2190 2469
1568 2470
517 2471
2472 4281
8 2473
2474 4061
1181 2475
1076 2476
1909 2477
2478 4363
455 2479
2296 2480
376 2481
896 2482
2483 3233
2484 4978
2301 2485
2486 2981
1975 2487
2488 4685
2489 3924
2490 3787
2491 3211
1778 2492
0 2493
2494 4171
2495 3056
2496 2912
339 2497
2175 2498
2499 4620
2500 4280
1940 2501
1715 2502
2503 2571
2029 2504
2505 2949
1655 2506
2507 4256
1635 2508
314 2509
915 2510
1691 2511
2512 3268
2513 3493
2514 4963
1860 2515
81 2516
2517 4094
2518 3020
2519 2960
940 2520
1981 2521
2476 2522
2523 2697
2057 2524
1868 2525
2526 4378
2527 3978
1699 2528
619 2529
997 2530
2531 3621
1156 2532
2533 4898
2534 3209
1729 2535
1177 2536
2485 2537
619 2538
2539 4329
1115 2540
692 2541
2542 4063
1589 2543
1782 2544
1249 2545
2546 4025
2547 3077
82 2548
1578 2549
2550 3928
2551 3540
537 2552
2553 2589
1564 2554
2555 3727
2556 3248
2557 4274
2558 3255
2559 4514
2560 4470
2561 3397
2562 4741
2020 2563
709 2564
61 2565
2561 2566
2567 4727
937 2568
927 2569
809 2570
1777 2571
2572 3273
2573 4343
1950 2574
2575 3388
2576 2894
